"","V1","V2","V3","V4"
"1",0,1,0,0
"2",0,2,0,0
"3",0,2,1,0
"4",1,2,1,0
"5",1,3,1,0
"6",1,3,1,1
"7",2,3,1,1
"8",2,3,1,2
"9",2,3,1,3
"10",2,3,1,4
"11",3,3,1,4
"12",4,3,1,4
"13",4,3,1,5
"14",4,3,1,6
"15",4,3,1,7
"16",4,3,1,8
"17",5,3,1,8
"18",6,3,1,8
"19",6,3,1,9
"20",6,3,1,10
"21",6,3,1,11
"22",6,3,2,11
"23",6,4,2,11
"24",7,4,2,11
"25",7,5,2,11
"26",7,5,2,12
"27",7,5,3,12
"28",7,5,4,12
"29",7,5,5,12
"30",8,5,5,12
"31",8,6,5,12
"32",8,6,5,13
"33",8,6,5,14
"34",9,6,5,14
"35",9,6,5,15
"36",9,6,5,16
"37",10,6,5,16
"38",10,6,5,17
"39",10,6,5,18
"40",10,6,5,19
"41",10,6,5,20
"42",10,6,5,21
"43",11,6,5,21
"44",11,6,5,22
"45",11,6,6,22
"46",12,6,6,22
"47",12,6,6,23
"48",12,6,6,24
"49",13,6,6,24
"50",13,6,6,25
"51",13,7,6,25
"52",13,7,7,25
"53",14,7,7,25
"54",14,7,7,26
"55",14,7,7,27
"56",14,8,7,27
"57",14,8,7,28
"58",14,8,8,28
"59",14,9,8,28
"60",14,10,8,28
"61",15,10,8,28
"62",16,10,8,28
"63",16,10,8,29
"64",16,10,8,30
"65",16,11,8,30
"66",16,11,9,30
"67",17,11,9,30
"68",18,11,9,30
"69",18,11,9,31
"70",19,11,9,31
"71",19,11,9,32
"72",19,11,10,32
"73",20,11,10,32
"74",20,12,10,32
"75",20,13,10,32
"76",21,13,10,32
"77",21,13,10,33
"78",21,14,10,33
"79",21,15,10,33
"80",21,16,10,33
"81",21,16,10,34
"82",21,16,10,35
"83",21,16,10,36
"84",21,17,10,36
"85",21,18,10,36
"86",22,18,10,36
"87",22,19,10,36
"88",22,19,10,37
"89",22,19,10,38
"90",22,20,10,38
"91",22,21,10,38
"92",23,21,10,38
"93",23,21,10,39
"94",23,21,11,39
"95",23,22,11,39
"96",23,23,11,39
"97",23,24,11,39
"98",23,24,11,40
"99",23,25,11,40
"100",23,26,11,40
"101",23,26,11,41
"102",23,26,11,42
"103",23,26,11,43
"104",24,26,11,43
"105",25,26,11,43
"106",25,27,11,43
"107",25,28,11,43
"108",25,29,11,43
"109",26,29,11,43
"110",26,29,11,44
"111",26,29,11,45
"112",27,29,11,45
